distrito,município,email,url
SANTARÉM,ABRANTES,[email],www.cm-abrantes.pt 
AVEIRO,ÁGUEDA,[email],www.cm-agueda.pt
GUARDA,AGUIAR DA BEIRA,[email],www.cm-aguiardabeira.pt
ÉVORA,ALANDROAL,[email],www.cm-alandroal.pt 
AVEIRO,ALBERGARIA-A-VELHA,[email],www.cm-albergaria.pt 
FARO,ALBUFEIRA,[email],www.cm-albufeira.pt 
SETÚBAL,ALCÁCER DO SAL,[email],www.cm-alcacerdosal.pt 
SANTARÉM,ALCANENA,[email],www.cm-alcanena.pt 
LEIRIA,ALCOBAÇA,[email],www.cm-alcobaca.pt 
SETÚBAL,ALCOCHETE,[email],www.cm-alcochete.pt 
FARO,ALCOUTIM,[email],www.cm-alcoutim.pt 
LISBOA,ALENQUER,[email],www.cm-alenquer.pt 
BRAGANÇA,ALFÂNDEGA DA FÉ,[email],www.cm-alfandegadafe.pt 
VILA REAL,ALIJÓ,[email],www.cm-alijo.pt 
FARO,ALJEZUR,[email],www.cm-aljezur.pt 
BEJA,ALJUSTREL,[email],www.mun-aljustrel.pt 
SETÚBAL,ALMADA,[email],www.m-almada.pt 
GUARDA,ALMEIDA,[email],www.cm-almeida.pt 
SANTARÉM,ALMEIRIM,[email],www.cm-almeirim.pt 
BEJA,ALMODÔVAR,[email],www.cm-almodovar.pt 
SANTARÉM,ALPIARÇA,[email],www.cm-alpiarca.pt 
PORTALEGRE,ALTER DO CHÃO,[email],www.cm-alter-chao.pt 
LEIRIA,ALVAIÁZERE,[email],www.cm-alvaiazere.pt 
BEJA,ALVITO,[email],www.cm-alvito.pt 
LISBOA,AMADORA,[email],www.cm-amadora.pt 
PORTO,AMARANTE,[email],www.cm-amarante.pt 
BRAGA,AMARES,[email],www.cm-amares.pt 
AVEIRO,ANADIA,[email],www.cm-anadia.pt 
AÇORES,ANGRA DO HEROÍSMO,[email],www.cmah.pt 
LEIRIA,ANSIÃO,[email],www.cm-ansiao.pt 
VIANA DO CASTELO,ARCOS DE VALDEVEZ,[email],www.cmav.pt 
COIMBRA,ARGANIL,[email],www.cm-arganil.pt 
VISEU,ARMAMAR,[email],www.cm-armamar.pt 
AVEIRO,AROUCA,[email],www.cm-arouca.pt 
ÉVORA,ARRAIOLOS,[email],www.cm-arraiolos.pt 
PORTALEGRE,ARRONCHES,[email],www.cm-arronches.pt 
LISBOA,ARRUDA DOS VINHOS,[email],www.cm-arruda.pt 
AVEIRO,AVEIRO,[email],www.cm-aveiro.pt 
PORTALEGRE,AVIS,[email],www.cm-avis.pt 
LISBOA,AZAMBUJA,[email],www.cm-azambuja.pt 
PORTO,BAIÃO,[email],www.cm-baiao.pt 
BRAGA,BARCELOS,[email],www.cm-barcelos.pt 
BEJA,BARRANCOS,[email],www.cm-barrancos.pt 
SETÚBAL,BARREIRO,[email],www.cm-barreiro.pt 
LEIRIA,BATALHA,[email],www.cm-batalha.pt 
BEJA,BEJA,[email],www.cm-beja.pt 
CASTELO BRANCO,BELMONTE,[email],www.cm-belmonte.pt 
SANTARÉM,BENAVENTE,[email],www.cm-benavente.pt 
LEIRIA,BOMBARRAL,[email],www.cm-bombarral.pt 
ÉVORA,BORBA,[email],www.cm-borba.pt 
VILA REAL,BOTICAS,[email],www.cm-boticas.pt 
BRAGA,BRAGA,[email],www.cm-braga.pt 
BRAGANÇA,BRAGANÇA,[email],www.cm-braganca.pt 
BRAGA,CABECEIRAS DE BASTO,[email],www.cabeceirasdebasto.pt 
LISBOA,CADAVAL,[email],www.cm-cadaval.pt 
LEIRIA,CALDAS DA RAINHA,[email],www.cm-caldas-rainha.pt 
MADEIRA,CALHETA,[email],www.cm-calheta-madeira.com
AÇORES,CALHETA (SÃO JORGE),[email],www.cm-calheta.pt  
MADEIRA,CÂMARA DE LOBOS,[email],www.cm-camaradelobos.pt 
VIANA DO CASTELO,CAMINHA,[email],www.cm-caminha.pt 
PORTALEGRE,CAMPO MAIOR,[email],www.cm-campo-maior.pt 
COIMBRA,CANTANHEDE,[email],www.cm-cantanhede.pt 
BRAGANÇA,CARRAZEDA DE ANSIÃES,[email],www.cm-carrazedadeansiaes.pt 
VISEU,CARREGAL DO SAL,[email],www.carregal-digital.pt
SANTARÉM,CARTAXO,[email],www.cm-cartaxo.pt 
LISBOA,CASCAIS,[email],www.cm-cascais.pt 
LEIRIA,CASTANHEIRA DE PÊRA,[email],www.cm-castanheiradepera.pt 
CASTELO BRANCO,CASTELO BRANCO,[email],www.cm-castelobranco.pt 
AVEIRO,CASTELO DE PAIVA,[email],www.cm-castelo-paiva.pt 
PORTALEGRE,CASTELO DE VIDE,[email],www.cm-castelo-vide.pt 
VISEU,CASTRO DAIRE,[email],www.cm-castrodaire.pt 
FARO,CASTRO MARIM,[email],www.cm-castromarim.pt 
BEJA,CASTRO VERDE,[email],www.cm-castroverde.pt 
GUARDA,CELORICO DA BEIRA,[email],www.cm-celoricodabeira.pt 
BRAGA,CELORICO DE BASTO,[email],www.mun-celoricodebasto.pt 
SANTARÉM,CHAMUSCA,[email],www.cm-chamusca.pt 
VILA REAL,CHAVES,[email],www.chaves.pt 
VISEU,CINFÃES,[email],www.cm-cinfaes.pt  
COIMBRA,COIMBRA,[email],www.cm-coimbra.pt 
COIMBRA,CONDEIXA-A-NOVA,[email],www.cm-condeixa.pt 
SANTARÉM,CONSTÂNCIA,[email],www.cm-constancia.pt 
SANTARÉM,CORUCHE,[email],www.cm-coruche.pt 
AÇORES,CORVO,[email],www.cm-corvo.pt 
CASTELO BRANCO,COVILHÃ,[email],www.cm-covilha.pt 
PORTALEGRE,CRATO,[email],www.cm-crato.pt 
BEJA,CUBA,[email],www.cm-cuba.pt 
PORTALEGRE,ELVAS,[email],www.cm-elvas.pt 
SANTARÉM,ENTRONCAMENTO,[email],www.cm-entroncamento.pt 
AVEIRO,ESPINHO,[email],www.cm-espinho.pt 
BRAGA,ESPOSENDE,[email];[email],www.cm-esposende.pt  
AVEIRO,ESTARREJA,[email],www.cm-estarreja.pt 
ÉVORA,ESTREMOZ,[email],www.cm-estremoz.pt 
ÉVORA,EVORA,[email],www.cm-evora.pt 
BRAGA,FAFE,[email],www.cm-fafe.pt 
FARO,FARO,[email],www.cm-faro.pt 
PORTO,FELGUEIRAS,[email],www.cm-felgueiras.pt 
BEJA,FERREIRA DO ALENTEJO,[email],www.ferreiradoalentejo.pt 
SANTARÉM,FERREIRA DO ZÊZERE,[email],www.cm-ferreiradozezere.pt 
COIMBRA,FIGUEIRA DA FOZ,[email],www.cm-figfoz.pt 
GUARDA,FIGUEIRA DE CASTELO RODRIGO,[email],www.cm-fcr.pt 
LEIRIA,FIGUEIRÓ DOS VINHOS,[email],www.cm-figueirodosvinhos.pt 
GUARDA,FORNOS DE ALGODRES,[email],www.cm-fornosdealgodres.pt 
BRAGANÇA,FREIXO DE ESPADA À CINTA,[email],www.cm-freixoespadacinta.pt 
PORTALEGRE,FRONTEIRA,[email],www.cm-fronteira.pt 
MADEIRA,FUNCHAL,[email],www.cm-funchal.pt 
CASTELO BRANCO,FUNDÃO,[email],www.cm-fundao.pt 
PORTALEGRE,GAVIÃO,[email],www.cm-gaviao.pt 
COIMBRA,GÓIS,[email],www.cm-gois.pt 
SANTARÉM,GOLEGÃ,[email],www.cm-golega.pt 
PORTO,GONDOMAR,[email],www.cm-gondomar.pt 
GUARDA,GOUVEIA,[email],www.cm-gouveia.pt 
SETÚBAL,GRÂNDOLA,[email],www.cm-grandola.pt 
GUARDA,GUARDA,[email],www.mun-guarda.pt 
BRAGA,GUIMARÃES,[email],www.cm-guimaraes.pt 
AÇORES,HORTA,[email],www.cmhorta.pt 
CASTELO BRANCO,IDANHA-A-NOVA,[email],www.cm-idanhanova.pt 
AVEIRO,ÍLHAVO,[email],www.cm-ilhavo.pt 
FARO,LAGOA,[email],www.cm-lagoa.pt 
AÇORES,LAGOA (AÇORES),[email],www.lagoa-acores.pt 
FARO,LAGOS,[email],www.cm-lagos.pt 
AÇORES,LAJES DAS FLORES,[email],www.cmlajesdasflores.pt 
AÇORES,LAJES DO PICO,[email],www.cm-lajesdopico.pt 
VISEU,LAMEGO,[email],www.cm-lamego.pt 
LEIRIA,LEIRIA,[email],www.cm-leiria.pt 
LISBOA,LISBOA,[email],www.cm-lisboa.pt 
FARO,LOULÉ,[email],www.cm-loule.pt 
LISBOA,LOURES,[email],www.cm-loures.pt 
LISBOA,LOURINHÃ,[email],www.cm-lourinha.pt 
COIMBRA,LOUSÃ,[email],www.cm-lousa.pt 
PORTO,LOUSADA,[email],www.cm-lousada.pt 
SANTARÉM,MAÇÃO,[email],www.cm-macao.pt 
BRAGANÇA,MACEDO DE CAVALEIROS,[email],www.cm-macedodecavaleiros.pt 
MADEIRA,MACHICO,[email],www.cm-machico.pt 
AÇORES,MADALENA DO PICO,[email],www.cm-madalena.pt 
LISBOA,MAFRA,[email],www.cm-mafra.pt 
PORTO,MAIA,[email],www.cm-maia.pt 
VISEU,MANGUALDE,[email],www.cmmangualde.pt 
GUARDA,MANTEIGAS,[email],www.cm-manteigas.pt 
PORTO,MARCO DE CANAVESES,[email],www.cm-marco-canaveses.pt 
LEIRIA,MARINHA GRANDE,[email],www.cm-mgrande.pt 
PORTALEGRE,MARVÃO,[email],www.cm-marvao.pt 
PORTO,MATOSINHOS,[email],www.cm-matosinhos.pt 
AVEIRO,MEALHADA,[email],www.cm-mealhada.pt 
GUARDA,MÊDA,[email],www.cm-meda.pt
VIANA DO CASTELO,MELGAÇO,[email],www.cm-melgaco.pt 
BEJA,MÉRTOLA,[email],www.cm-mertola.pt 
VILA REAL,MESÃO FRIO,[email],www.cm-mesaofrio.pt 
COIMBRA,MIRA,[email],www.cm-mira.pt 
COIMBRA,MIRANDA DO CORVO,[email],www.cm-mirandadocorvo.pt 
BRAGANÇA,MIRANDA DO DOURO,[email],www.cm-mdouro.pt 
BRAGANÇA,MIRANDELA,[email],www.cm-mirandela.pt 
BRAGANÇA,MOGADOURO,[email],www.mogadouro.pt  
VISEU,MOIMENTA DA BEIRA,[email],www.cm-moimenta.pt 
SETÚBAL,MOITA,[email],www.cm-moita.pt 
VIANA DO CASTELO,MONÇÃO,[email],www.cm-moncao.pt 
FARO,MONCHIQUE,[email],www.cm-monchique.pt 
VILA REAL,MONDIM DE BASTO,[email],municipio.mondimdebasto.pt 
PORTALEGRE,MONFORTE,[email],www.cm-monforte.pt 
VILA REAL,MONTALEGRE,[email],www.cm-montalegre.pt 
ÉVORA,MONTEMOR-O-NOVO,[email],www.cm-montemornovo.pt 
COIMBRA,MONTEMOR-O-VELHO,[email],www.cm-montemorvelho.pt 
SETÚBAL,MONTIJO,[email],www.mun-montijo.pt 
ÉVORA,MORA,[email],www.cm-mora.pt 
VISEU,MORTÁGUA,[email],www.cm-mortagua.pt 
BEJA,MOURA,[email],www.cm-moura.pt 
ÉVORA,MOURÃO,[email],www.cm-mourao.pt 
VILA REAL,MURÇA,[email],www.cm-murca.pt 
AVEIRO,MURTOSA,[email],www.cm-murtosa.pt 
LEIRIA,NAZARÉ,[email],www.cm-nazare.pt 
VISEU,NELAS,[email],www.cm-nelas.pt 
PORTALEGRE,NISA,[email],www.cm-nisa.pt 
AÇORES,NORDESTE  (S. Miguel Açores),[email],www.cmnordeste.pt 
LEIRIA,ÓBIDOS,[email],www.cm-obidos.pt 
BEJA,ODEMIRA,[email],www.cm-odemira.pt 
LISBOA,ODIVELAS,[email],www.cm-odivelas.pt 
LISBOA,OEIRAS,[email],www.cm-oeiras.pt 
CASTELO BRANCO,OLEIROS,[email],www.cm-oleiros.pt 
FARO,OLHÃO,[email],www.cm-olhao.pt 
AVEIRO,OLIVEIRA DE AZEMÉIS,[email],www.cm-oaz.pt 
VISEU,OLIVEIRA DE FRADES,[email],www.cm-ofrades.com 
AVEIRO,OLIVEIRA DO BAIRRO,[email],www.cm-olb.pt 
COIMBRA,OLIVEIRA DO HOSPITAL,[email],www.cm-oliveiradohospital.pt 
SANTARÉM,OURÉM,[email],www.cm-ourem.pt 
BEJA,OURIQUE,[email],www.cm-ourique.pt 
AVEIRO,OVAR,[email],www.cm-ovar.pt 
PORTO,PAÇOS DE FERREIRA,[email],www.cm-pacosdeferreira.pt 
SETÚBAL,PALMELA,[email],www.cm-palmela.pt 
COIMBRA,PAMPILHOSA DA SERRA,[email],www.cm-pampilhosadaserra.pt 
PORTO,PAREDES,[email],www.cm-paredes.pt 
VIANA DO CASTELO,PAREDES DE COURA,[email],www.paredesdecoura.pt 
LEIRIA,PEDRÓGÃO GRANDE,[email],www.cm-pedrogaogrande.pt 
COIMBRA,PENACOVA,[email],www.cm-penacova.pt 
PORTO,PENAFIEL,[email],www.cm-penafiel.pt 
VISEU,PENALVA DO CASTELO,[email],www.cm-penalvadocastelo.pt 
CASTELO BRANCO,PENAMACOR,[email],www.cm-penamacor.pt 
VISEU,PENEDONO,[email],www.cm-penedono.pt 
COIMBRA,PENELA,[email],www.cm-penela.pt 
LEIRIA,PENICHE,[email],www.cm-peniche.pt 
VILA REAL,PESO DA RÉGUA,[email],www.cm-pesoregua.pt 
GUARDA,PINHEL,[email],www.cm-pinhel.pt 
LEIRIA,POMBAL,[email],www.cm-pombal.pt
AÇORES,PONTA DELGADA,[email],www.cm-pontadelgada.pt 
MADEIRA,PONTA DO SOL,[email],www.cm-pontadosol.pt 
VIANA DO CASTELO,PONTE DA BARCA,[email],www.cmpb.pt 
VIANA DO CASTELO,PONTE DE LIMA,[email],www.cm-pontedelima.pt 
PORTALEGRE,PONTE DE SOR,[email],www.cm-pontedesor.pt 
PORTALEGRE,PORTALEGRE,[email],www.cm-portalegre.pt 
ÉVORA,PORTEL,[email],www.cm-portel.pt 
FARO,PORTIMÃO,[email],www.cm-portimao.pt 
PORTO,PORTO,[email],www.cm-porto.pt 
LEIRIA,PORTO DE MÓS,[email],www.municipio-portodemos.pt 
MADEIRA,PORTO MONIZ,[email],www.portomoniz.pt 
MADEIRA,PORTO SANTO,[email],www.cm-portosanto.pt 
BRAGA,PÓVOA DE LANHOSO,[email],www.mun-planhoso.pt 
PORTO,PÓVOA DE VARZIM,[email],www.cm-pvarzim.pt 
AÇORES,POVOAÇÃO (S. Miguel Açores),[email],www.cm-povoacao.pt
CASTELO BRANCO,PROENÇA-A-NOVA,[email],www.cm-proencanova.pt 
ÉVORA,REDONDO,[email],www.cm-redondo.pt 
ÉVORA,REGUENGOS DE MONSARAZ,[email],www.cm-reguengos-monsaraz.pt 
VISEU,RESENDE,[email],www.cm-resende.pt 
MADEIRA,RIBEIRA BRAVA (Madeira),[email],www.cm-ribeirabrava.pt 
VILA REAL,RIBEIRA DE PENA,[email],www.cm-rpena.pt 
AÇORES,RIBEIRA GRANDE,[email],www.cm-ribeiragrande.pt 
SANTARÉM,RIO MAIOR,[email],www.cm-riomaior.pt 
VISEU,S. JOÃO DA PESQUEIRA,[email],www.sjpesqueira.pt
VILA REAL,SABROSA,[email],www.sabrosa.pt 
GUARDA,SABUGAL,[email],www.cm-sabugal.pt 
SANTARÉM,SALVATERRA DE MAGOS,[email],www.cm-salvaterrademagos.pt 
VISEU,SANTA COMBA DÃO,[email],www.cm-santacombadao.pt 
MADEIRA,SANTA CRUZ,[email],www.cm-santacruz.pt 
AÇORES,SANTA CRUZ DA GRACIOSA,[email],www.cm-graciosa.pt 
AÇORES,SANTA CRUZ DAS FLORES,[email],www.cmscflores.pt 
AVEIRO,SANTA MARIA DA FEIRA,[email],www.cm-feira.pt 
VILA REAL,SANTA MARTA DE PENAGUIÃO,[email],www.cm-smpenaguiao.pt 
MADEIRA,SANTANA,[email],www.cm-santana.com 
SANTARÉM,SANTARÉM,[email],www.cm-santarem.pt 
SETÚBAL,SANTIAGO DO CACÉM,[email],www.cm-santiagocacem.pt 
PORTO,SANTO TIRSO,[email],www.cm-stirso.pt 
FARO,SÃO BRÁS DE ALPORTEL,[email],www.cm-sbras.pt 
AVEIRO,SÃO JOÃO DA MADEIRA,[email],www.cm-sjm.pt 
VISEU,SÃO PEDRO DO SUL,[email],www.cm-spsul.pt 
AÇORES,SÃO ROQUE DO PICO,[email],www.cm-saoroquedopico.pt
MADEIRA,SÃO VICENTE,[email],www.cm-saovicente.pt 
SANTARÉM,SARDOAL,[email],www.cm-sardoal.pt 
VISEU,SÁTÃO,[email],www.cm-satao.pt 
GUARDA,SEIA,[email],www.cm-seia.pt 
SETÚBAL,SEIXAL,[email],www.cm-seixal.pt 
VISEU,SERNANCELHE,[email],www.cm-sernancelhe.pt 
BEJA,SERPA,[email],www.cm-serpa.pt 
CASTELO BRANCO,SERTÃ,[email],www.cm-serta.pt 
SETÚBAL,SESIMBRA,[email];[email];,www.cm-sesimbra.pt 
SETÚBAL,SETÚBAL,[email],www.mun-setubal.pt 
AVEIRO,SEVER DO VOUGA,[email],www.cm-sever.pt 
FARO,SILVES,[email],www.cm-silves.pt 
SETÚBAL,SINES,[email],www.cm-sines.pt 
LISBOA,SINTRA,[email];[email],www.cm-sintra.pt 
LISBOA,SOBRAL DE MONTE AGRAÇO,[email],www.cm-sobral.pt  
COIMBRA,SOURE,[email],www.cm-soure.pt 
PORTALEGRE,SOUSEL,[email],www.cm-sousel.pt 
COIMBRA,TÁBUA,[email],www.cm-tabua.pt 
VISEU,TABUAÇO,[email],www.cm-tabuaco.pt 
VISEU,TAROUCA,[email],www.cm-tarouca.pt 
FARO,TAVIRA,[email],www.cm-tavira.pt 
BRAGA,TERRAS DE BOURO,[email],www.cm-terrasdebouro.pt 
SANTARÉM,TOMAR,[email],www.cm-tomar.pt 
VISEU,TONDELA,[email],www.cm-tondela.pt 
BRAGANÇA,TORRE DE MONCORVO,[email],www.torredemoncorvo.pt
SANTARÉM,TORRES NOVAS,[email],www.cm-torresnovas.pt 
LISBOA,TORRES VEDRAS,[email],www.cm-tvedras.pt 
GUARDA,TRANCOSO,[email],www.cm-trancoso.pt 
PORTO,TROFA,[email],www.mun-trofa.pt 
AVEIRO,VAGOS,[email],www.cm-vagos.pt 
AVEIRO,VALE DE CAMBRA,[email],www.cm-valedecambra.pt 
VIANA DO CASTELO,VALENÇA,[email],www.cm-valenca.pt 
PORTO,VALONGO,[email],www.cm-valongo.pt 
VILA REAL,VALPAÇOS,[email],www.valpacos.pt
AÇORES,"VELAS, São Jorge, AÇORES",[email],www.cmvelas.pt 
ÉVORA,VENDAS NOVAS,[email],www.cm-vendasnovas.pt 
ÉVORA,VIANA DO ALENTEJO,[email],www.cm-vianadoalentejo.pt 
VIANA DO CASTELO,VIANA DO CASTELO,[email],www.cm-viana-castelo.pt 
BEJA,VIDIGUEIRA,[email],www.cm-vidigueira.pt 
BRAGA,VIEIRA DO MINHO,[email],www.cm-vminho.pt 
CASTELO BRANCO,VILA DE REI,[email],www.cm-viladerei.pt 
FARO,VILA DO BISPO,[email],www.cm-viladobispo.pt 
PORTO,VILA DO CONDE,[email],www.cm-viladoconde.pt 
AÇORES,VILA DO PORTO,[email],www.cm-viladoporto.pt 
BRAGANÇA,VILA FLOR,[email],www.cm-vilaflor.pt 
LISBOA,VILA FRANCA DE XIRA,[email],www.cm-vfxira.pt 
AÇORES,VILA FRANCA DO CAMPO,[email],www.cmvfc.pt 
SANTARÉM,VILA NOVA DA BARQUINHA,[email],www.cm-vnbarquinha.pt 
VIANA DO CASTELO,VILA NOVA DE CERVEIRA,[email],www.cm-vncerveira.pt 
BRAGA,VILA NOVA DE FAMALICÃO,[email],www.vilanovadefamalicao.org 
GUARDA,VILA NOVA DE FOZ CÔA,[email],www.cm-fozcoa.pt 
PORTO,VILA NOVA DE GAIA,[email],www.cm-gaia.pt 
VISEU,VILA NOVA DE PAIVA,[email],www.cm-vnpaiva.pt 
COIMBRA,VILA NOVA DE POIARES,[email],www.cm-vilanovadepoiares.pt 
VILA REAL,VILA POUCA DE AGUIAR,[email],www.cm-vpaguiar.pt 
AÇORES,VILA PRAIA DA VITÓRIA,[email],www.cmpv.pt 
VILA REAL,VILA REAL,[email],www.cm-vilareal.pt 
FARO,VILA REAL DE SANTO ANTÓNIO,[email],www.cm-vrsa.pt 
CASTELO BRANCO,VILA VELHA DE RÓDÃO,[email],www.cm-vvrodao.pt 
BRAGA,VILA VERDE,[email],www.cm-vilaverde.pt 
ÉVORA,VILA VIÇOSA,[email],www.cm-vilavicosa.pt 
BRAGANÇA,VIMIOSO,[email],www.cm-vimioso.pt 
BRAGANÇA,VINHAIS,[email],www.cm-vinhais.pt 
VISEU,VISEU,[email],www.cm-viseu.pt
BRAGA,VIZELA,[email],www.cm-vizela.pt 
VISEU,VOUZELA,[email],www.cm-vouzela.pt 
